[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.422440  0.803333  1.291765   -0.719328    -0.0782      -0.9997          NaN     186.3018
0.455534  0.908613  0.765549   -0.162939     0.3966      -0.9998          NaN     104.2583
0.326297  1.565030  2.057297   -0.712195     0.0823      -0.9997          NaN     158.5707
0.464971  1.019642  1.043842   -0.186278     0.2053      -0.9998          NaN     137.3212
0.349761  1.073960  1.964269   -0.768038    -0.1563      -0.9997          NaN     199.7908
0.462547  0.908198  1.138538   -0.482800     0.1027      -0.9997          NaN     155.0408
0.000000  0.992448  1.746704   -0.538206     0.1408      -0.9997          NaN     148.4631
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.434539  1.075221  1.274489   -0.653765    -0.0036      -0.9997          NaN     173.4131
0.430196  1.261270  0.967014   -0.515761     0.2294      -0.9998          NaN     133.1516
0.198283  1.103550  2.136949   -0.709896    -0.0620      -0.9997          NaN     183.4974
0.234485  2.912560  2.274410   -0.744409    -0.2135      -0.9996          NaN     209.6732
0.366171  0.798627  1.268592   -0.657366    -0.0013      -0.9997          NaN     173.0171
0.435113  1.069283  1.260795   -0.655664     0.0039      -0.9997          NaN     172.1128
0.366287  0.801333  1.275194   -0.656300    -0.0049      -0.9997          NaN     173.6282
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.424629  1.130575  1.304241   -0.641022     0.0352      -0.9997          NaN     166.7067
0.357092  1.416518  2.158191   -0.711975    -0.0337      -0.9997          NaN     178.6066
0.398268  1.186130  1.743069   -0.754666    -0.0454      -0.9997          NaN     180.6236
0.438152  1.081135  1.156770   -0.654417     0.0304      -0.9997          NaN     167.5361
0.083019  0.843811  1.749096   -0.769657    -0.1477      -0.9997          NaN     198.3101
0.405288  1.247849  1.689299   -0.737840    -0.0135      -0.9997          NaN     175.1132
0.398724  1.260227  1.972774   -0.749122    -0.0690      -0.9997          NaN     184.7015
0.468575  0.827097  1.006960   -0.404683     0.1141      -0.9997          NaN     153.0762
0.072476  1.091132  1.902765   -0.727390     0.0871      -0.9997          NaN     157.7323
0.410318  0.942216  1.831575   -0.755824    -0.4055      -0.9996          NaN     242.8499
0.386637  1.301647  1.939738   -0.774348    -0.1957      -0.9996          NaN     206.6044
0.347479  0.913819  1.593320   -0.719987    -0.1597      -0.9997          NaN     200.3825
0.340748  0.907795  1.593320   -0.720073    -0.1598      -0.9997          NaN     200.4066
 
Best Value  Best Constraint
0.025542    0.000000
 
Generation = 7
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.367164  0.774576  1.250272   -0.665552    -0.0273      -0.9997          NaN     177.5016
0.434546  1.075184  1.274469   -0.653773    -0.0036      -0.9997          NaN     173.4177
0.435999  1.066445  1.267689   -0.654992    -0.0009      -0.9997          NaN     172.9416
0.367918  0.793780  1.270949   -0.659269    -0.0213      -0.9997          NaN     176.4651
0.367284  0.799417  1.268592   -0.657359    -0.0013      -0.9997          NaN     173.0192
0.367006  0.794364  1.271939   -0.658725    -0.0185      -0.9997          NaN     175.9925
0.400162  1.455666  1.278145   -0.651933    -0.0056      -0.9997          NaN     173.7583
0.142979  0.777000  1.837541   -0.754305    -0.4051      -0.9996          NaN     242.7818
0.434867  1.072421  1.239801   -0.627854     0.0207      -0.9997          NaN     169.2133
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5324
0.434850  1.083398  1.273991   -0.653889    -0.0040      -0.9997          NaN     173.4751
0.425960  1.128951  1.274489   -0.653760    -0.0041      -0.9997          NaN     173.4874
0.254240  0.950613  1.531572   -0.545087     0.1212      -0.9997          NaN     151.8485
0.411175  1.273467  1.860869   -0.757517    -0.2980      -0.9996          NaN     224.2853
0.447288  0.917946  0.900482   -0.473352     0.2589      -0.9998          NaN     128.0462
0.000000  1.406335  2.322291   -0.674597     0.1787      -0.9998          NaN     141.9112
0.433660  1.079026  1.273990   -0.654003    -0.0043      -0.9997          NaN     173.5368
0.365459  0.800245  1.275195   -0.656332    -0.0049      -0.9997          NaN     173.6412
0.349853  1.074055  1.933857   -0.754770    -0.1364      -0.9997          NaN     196.3569
0.366171  0.798627  1.268592   -0.657366    -0.0013      -0.9997          NaN     173.0171
0.434705  1.074314  1.274012   -0.653978    -0.0043      -0.9997          NaN     173.5298
0.434543  1.075200  1.274477   -0.653770    -0.0036      -0.9997          NaN     173.4158
0.453911  0.938636  1.157111   -0.619147     0.0223      -0.9997          NaN     168.9334
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5325
0.471413  0.950214  0.882377   -0.228134     0.2086      -0.9998          NaN     136.7461
0.223261  0.972804  1.689028   -0.710920     0.0940      -0.9997          NaN     156.5522
0.390634  1.809782  1.119845   -0.403805     0.1872      -0.9998          NaN     140.4365
0.292019  1.857014  2.568964   -0.655366     0.0982      -0.9997          NaN     155.8226
0.404274  1.111111  1.489051   -0.625285     0.0075      -0.9997          NaN     171.4838
0.253228  1.193155  2.259489   -0.718925    -0.1363      -0.9997          NaN     196.3414
 
Best Value  Best Constraint
0.020561    0.000000
 
Generation = 8
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.397259  0.821641  1.270733   -0.658664    -0.0182      -0.9997          NaN     175.9282
0.421194  1.155963  1.286761   -0.648819     0.0100      -0.9997          NaN     171.0571
0.379844  1.615143  1.321580   -0.640655    -0.0028      -0.9997          NaN     173.2733
0.349517  0.791385  1.275676   -0.656423    -0.0043      -0.9997          NaN     173.5383
0.436745  1.063222  1.268592   -0.654902    -0.0015      -0.9997          NaN     173.0483
0.367648  0.802901  1.273991   -0.656381    -0.0039      -0.9997          NaN     173.4681
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.429900  1.108236  1.305168   -0.645697    -0.0020      -0.9997          NaN     173.1247
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.430513  1.103856  1.301106   -0.646763    -0.0024      -0.9997          NaN     173.1996
0.433699  1.078857  1.273990   -0.654002    -0.0043      -0.9997          NaN     173.5366
0.434671  1.074458  1.273991   -0.653985    -0.0043      -0.9997          NaN     173.5315
0.438068  1.060739  1.281461   -0.649229     0.0159      -0.9997          NaN     170.0439
0.362665  0.847540  1.293557   -0.642683     0.0698      -0.9997          NaN     160.7232
0.435268  1.032019  1.274000   -0.654328    -0.0041      -0.9997          NaN     173.4950
0.434638  1.071589  1.273991   -0.654014    -0.0043      -0.9997          NaN     173.5340
0.367305  0.794186  1.270881   -0.659348    -0.0216      -0.9997          NaN     176.5181
0.435437  1.065804  1.220514   -0.629755     0.0348      -0.9997          NaN     166.7797
0.431886  1.094089  1.292104   -0.649141    -0.0032      -0.9997          NaN     173.3462
0.423207  1.145561  1.274000   -0.653977    -0.0049      -0.9997          NaN     173.6305
0.427849  1.137769  1.267638   -0.654854    -0.0003      -0.9997          NaN     172.8329
0.361610  0.796263  1.275446   -0.656428    -0.0047      -0.9997          NaN     173.5911
0.360929  0.842855  1.288599   -0.643525     0.0728      -0.9997          NaN     160.2081
0.366244  0.801019  1.274549   -0.656408    -0.0045      -0.9997          NaN     173.5725
0.435260  1.061818  1.243654   -0.658978     0.0125      -0.9997          NaN     170.6226
0.432596  1.088141  1.273991   -0.653982    -0.0044      -0.9997          NaN     173.5508
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5325
0.368979  0.795120  1.270009   -0.659361    -0.0206      -0.9997          NaN     176.3526
0.435135  1.071541  1.274941   -0.653899    -0.0049      -0.9997          NaN     173.6425
 
Best Value  Best Constraint
0.042814    0.000000
 
Generation = 9
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.437031  1.020621  1.270011   -0.657301    -0.0207      -0.9997          NaN     176.3663
0.366396  0.801706  1.278041   -0.667481    -0.0074      -0.9997          NaN     174.0584
0.433660  1.079026  1.273990   -0.654003    -0.0043      -0.9997          NaN     173.5368
0.435302  1.023738  1.206642   -0.631578     0.0446      -0.9997          NaN     165.0856
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.429084  1.108351  1.285175   -0.645946     0.0395      -0.9997          NaN     165.9563
0.391671  1.508154  1.278160   -0.651774    -0.0063      -0.9997          NaN     173.8717
0.428063  1.114721  1.317330   -0.643062    -0.0009      -0.9997          NaN     172.9440
0.429748  1.107150  1.305954   -0.645521    -0.0019      -0.9997          NaN     173.1215
0.434705  1.074314  1.274011   -0.653978    -0.0043      -0.9997          NaN     173.5298
0.432817  1.061836  1.275172   -0.655549    -0.0055      -0.9997          NaN     173.7345
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.434702  1.074344  1.274054   -0.653978    -0.0043      -0.9997          NaN     173.5391
0.435141  1.071490  1.274886   -0.653904    -0.0049      -0.9997          NaN     173.6358
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.432596  1.088141  1.273991   -0.653982    -0.0044      -0.9997          NaN     173.5508
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.363348  0.781033  1.252395   -0.662383    -0.0043      -0.9997          NaN     173.5392
0.430513  1.103856  1.301106   -0.646763    -0.0024      -0.9997          NaN     173.1996
0.435207  1.063756  1.221168   -0.658869     0.0336      -0.9997          NaN     166.9892
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5325
0.434705  1.074314  1.274012   -0.653978    -0.0043      -0.9997          NaN     173.5298
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5325
0.433692  1.078884  1.273990   -0.654002    -0.0043      -0.9997          NaN     173.5366
0.433099  1.040973  1.273991   -0.654433    -0.0046      -0.9997          NaN     173.5823
0.432871  1.082933  1.255753   -0.664062     0.0085      -0.9997          NaN     171.3266
0.432596  1.088141  1.273991   -0.653982    -0.0044      -0.9997          NaN     173.5508
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5325
0.434035  1.044387  1.273991   -0.654335    -0.0044      -0.9997          NaN     173.5539
 
Best Value  Best Constraint
0.049620    0.000000
 
Generation = 10
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.432593  1.094600  1.273991   -0.653904    -0.0042      -0.9997          NaN     173.5143
0.434780  1.073832  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5318
0.432596  1.088141  1.273991   -0.653982    -0.0044      -0.9997          NaN     173.5508
0.432596  1.088141  1.273991   -0.653982    -0.0044      -0.9997          NaN     173.5508
0.433733  1.078700  1.273990   -0.654001    -0.0043      -0.9997          NaN     173.5364
0.434717  1.077079  1.273991   -0.653950    -0.0042      -0.9997          NaN     173.5149
0.441494  1.041676  1.253527   -0.663125    -0.0334      -0.9997          NaN     178.5625
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5325
0.440032  1.037643  1.244096   -0.662154    -0.0038      -0.9997          NaN     173.4485
0.432977  1.055143  1.311997   -0.671385    -0.0314      -0.9997          NaN     178.2106
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5314
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5324
0.434919  1.072828  1.272646   -0.654345    -0.0043      -0.9997          NaN     173.5362
0.428547  1.116486  1.301417   -0.647179    -0.0064      -0.9997          NaN     173.8981
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.445809  1.024386  1.273991   -0.653822    -0.0040      -0.9997          NaN     173.4714
0.432611  1.089279  1.273991   -0.653970    -0.0044      -0.9997          NaN     173.5497
0.414298  1.151519  1.309961   -0.630079     0.1210      -0.9997          NaN     151.8801
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.434065  1.081255  1.286491   -0.651959    -0.0108      -0.9997          NaN     174.6588
0.434899  1.089201  1.274000   -0.653867    -0.0038      -0.9997          NaN     173.4432
0.429257  1.098589  1.273991   -0.654082    -0.0045      -0.9997          NaN     173.5593
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.434820  1.080945  1.273991   -0.653907    -0.0041      -0.9997          NaN     173.4897
0.429616  1.112523  1.312754   -0.644888    -0.0069      -0.9997          NaN     173.9714
0.431664  1.086148  1.285971   -0.650895    -0.0039      -0.9997          NaN     173.4696
0.432632  1.087887  1.273956   -0.653987    -0.0044      -0.9997          NaN     173.5472
0.437608  1.033909  1.270046   -0.657257    -0.0203      -0.9997          NaN     176.2871
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
 
Best Value  Best Constraint
0.036738    0.000000
 
Generation = 11
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.433431  1.083194  1.282123   -0.651800    -0.0039      -0.9997          NaN     173.4671
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.430760  1.087543  1.297546   -0.647963    -0.0032      -0.9997          NaN     173.3461
0.435660  1.067711  1.267994   -0.655605    -0.0045      -0.9997          NaN     173.5572
0.432596  1.088141  1.273991   -0.653982    -0.0044      -0.9997          NaN     173.5508
0.433733  1.078700  1.273990   -0.654001    -0.0043      -0.9997          NaN     173.5364
0.435558  1.068710  1.272139   -0.655367    -0.0120      -0.9997          NaN     174.8677
0.432596  1.088141  1.273991   -0.653982    -0.0044      -0.9997          NaN     173.5508
0.434860  1.091795  1.288646   -0.669530    -0.0142      -0.9997          NaN     175.2433
0.434655  1.071739  1.273991   -0.654024    -0.0044      -0.9997          NaN     173.5481
0.432963  1.081327  1.273991   -0.654021    -0.0044      -0.9997          NaN     173.5448
0.436808  1.064921  1.273991   -0.653951    -0.0042      -0.9997          NaN     173.5203
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.435474  1.069269  1.272325   -0.655227    -0.0113      -0.9997          NaN     174.7326
0.429337  1.102330  1.310196   -0.668002    -0.0029      -0.9997          NaN     173.2957
0.429357  1.068013  1.291907   -0.652775    -0.0171      -0.9997          NaN     175.7419
0.434918  1.094825  1.273990   -0.653883    -0.0036      -0.9997          NaN     173.4117
0.434587  1.068906  1.274001   -0.654075    -0.0045      -0.9997          NaN     173.5684
0.429322  1.065389  1.273991   -0.654439    -0.0049      -0.9997          NaN     173.6364
0.432597  1.088178  1.273991   -0.653982    -0.0044      -0.9997          NaN     173.5508
0.434711  1.074275  1.273984   -0.653988    -0.0043      -0.9997          NaN     173.5326
0.431423  1.089832  1.326068   -0.670156    -0.0325      -0.9997          NaN     178.4071
0.437285  1.067343  1.273991   -0.653897    -0.0043      -0.9997          NaN     173.5267
0.434751  1.074024  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5309
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5324
0.434922  1.072423  1.273991   -0.653983    -0.0042      -0.9997          NaN     173.5109
0.434709  1.074291  1.273990   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.441137  1.042756  1.325309   -0.728026    -0.0802      -0.9997          NaN     186.6466
0.434784  1.088872  1.307897   -0.688477    -0.0277      -0.9997          NaN     177.5672
0.435409  1.046697  1.273991   -0.654204    -0.0042      -0.9997          NaN     173.5063
 
Best Value  Best Constraint
0.000000    0.000000
 
Generation = 12
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.441442  1.060783  1.267602   -0.677105    -0.0409      -0.9997          NaN     179.8609
0.436021  1.056872  1.316930   -0.718594    -0.0348      -0.9997          NaN     178.8049
0.434819  1.080908  1.273991   -0.653908    -0.0041      -0.9997          NaN     173.4899
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.432949  1.094847  1.315442   -0.647985    -0.0308      -0.9997          NaN     178.1160
0.434711  1.074275  1.273983   -0.653988    -0.0043      -0.9997          NaN     173.5325
0.438751  1.045002  1.273984   -0.654045    -0.0041      -0.9997          NaN     173.4906
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.441544  1.041457  1.253373   -0.663195    -0.0336      -0.9997          NaN     178.6016
0.434658  1.074519  1.274151   -0.653914    -0.0041      -0.9997          NaN     173.4932
0.434911  1.091618  1.274000   -0.653871    -0.0037      -0.9997          NaN     173.4300
0.441099  1.037819  1.264624   -0.658159    -0.0175      -0.9997          NaN     175.8048
0.433420  1.088206  1.299019   -0.649945    -0.0171      -0.9997          NaN     175.7477
0.434709  1.074293  1.274000   -0.653983    -0.0043      -0.9997          NaN     173.5325
0.440559  1.065681  1.252259   -0.663615    -0.0346      -0.9997          NaN     178.7718
0.439036  1.055650  1.273991   -0.653912    -0.0041      -0.9997          NaN     173.5044
0.434830  1.073751  1.273991   -0.653982    -0.0043      -0.9997          NaN     173.5307
0.436689  1.065451  1.273991   -0.653953    -0.0042      -0.9997          NaN     173.5209
0.424751  1.136546  1.273991   -0.653975    -0.0048      -0.9997          NaN     173.6175
0.438552  1.057943  1.275345   -0.653320    -0.0023      -0.9997          NaN     173.1886
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.436084  1.064767  1.271444   -0.655890    -0.0149      -0.9997          NaN     175.3553
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5314
0.434899  1.089201  1.274000   -0.653868    -0.0038      -0.9997          NaN     173.4431
0.434947  1.072932  1.273991   -0.653982    -0.0043      -0.9997          NaN     173.5295
0.440035  1.045145  1.216876   -0.630082     0.0371      -0.9997          NaN     166.3713
0.423322  1.187034  1.292674   -0.643651     0.0592      -0.9997          NaN     162.5629
0.405320  1.250810  1.306021   -0.686879    -0.0278      -0.9997          NaN     177.5926
 
Best Value  Best Constraint
0.029368    0.000000
 
Generation = 13
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.428504  0.986211  1.272167   -0.657014    -0.0137      -0.9997          NaN     175.1517
0.432547  1.088447  1.274143   -0.653876    -0.0038      -0.9997          NaN     173.4502
0.439119  1.037803  1.288675   -0.702359    -0.0315      -0.9997          NaN     178.2349
0.439761  1.070883  1.270945   -0.654187    -0.0025      -0.9997          NaN     173.2123
0.432566  1.104422  1.273991   -0.653842    -0.0039      -0.9997          NaN     173.4612
0.439373  1.053217  1.274000   -0.653917    -0.0042      -0.9997          NaN     173.5074
0.434051  1.118110  1.324390   -0.647491    -0.0448      -0.9997          NaN     180.5271
0.432707  1.086105  1.274261   -0.653884    -0.0041      -0.9997          NaN     173.4958
0.438998  1.055483  1.273982   -0.653920    -0.0042      -0.9997          NaN     173.5116
0.434175  1.076435  1.308184   -0.687045    -0.0256      -0.9997          NaN     177.2062
0.430180  1.070772  1.205179   -0.668560     0.0266      -0.9997          NaN     168.1924
0.434863  1.091801  1.287785   -0.668641    -0.0136      -0.9997          NaN     175.1381
0.439036  1.055650  1.273991   -0.653912    -0.0041      -0.9997          NaN     173.5044
0.434709  1.074291  1.273991   -0.653984    -0.0043      -0.9997          NaN     173.5313
0.437827  1.078298  1.273961   -0.653780    -0.0044      -0.9997          NaN     173.5463
