[Warning: In a future release, UI components will not be included in the output. To include UI components, use the
exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
976.569924  3.091483  1.096802   -0.572377     0.1900      -0.9998          NaN     127.2332
1004.673170  12.372281  2.157495   -0.772140    -0.4239      -0.9996          NaN     223.6586
1000.258100  3.062409  1.278148   -0.636243     0.1263      -0.9997          NaN     137.2442
1031.490145  4.910929  3.317042   -0.663166     0.1302      -0.9997          NaN     136.6255
955.918422  2.322810  1.343917   -0.730842    -0.0879      -0.9997          NaN     170.8909
1045.532717  5.515513  1.759546   -0.549561     0.0886      -0.9997          NaN     143.1683
1013.294795  2.962297  1.499111   -0.753837    -0.0898      -0.9997          NaN     171.1901
1066.850908  5.567102  2.532412   -0.663302     0.1070      -0.9997          NaN     140.2768
1025.636142  3.946818  1.709070   -0.794603    -0.2348      -0.9996          NaN     193.9594
1004.325338  5.484404  1.465066   -0.640505    -0.1404      -0.9997          NaN     179.1371
985.797444  4.238718  1.194322   -0.665973     0.0948      -0.9997          NaN     142.1922
1058.991414  4.555550  2.180181   -0.556009     0.1823      -0.9998          NaN     128.4459
1059.327574  4.146440  2.517947   -0.728174    -0.1436      -0.9997          NaN     179.6306
1023.041617  3.717049  2.668782   -0.737995    -0.0532      -0.9997          NaN     165.4394
1025.577546  3.863524  1.467768   -0.715522    -0.1051      -0.9997          NaN     173.5816
1045.925783  3.676579  2.328295   -0.765532    -0.2514      -0.9996          NaN     196.5666
1022.133700  4.157518  1.279552   -0.633386     0.1812      -0.9998          NaN     128.6098
1054.657514  5.224743  3.059737   -0.657858     0.1077      -0.9997          NaN     140.1665
1001.805699  3.079438  1.269702   -0.399381     0.2587      -0.9998          NaN     116.4427
1058.076195  3.913594  2.451414   -0.750359    -0.3232      -0.9996          NaN     207.8533
1041.969687  4.460488  1.404380   -0.495783     0.1659      -0.9997          NaN     131.0201
1052.714162  3.887509  2.391417   -0.729790    -0.2016      -0.9996          NaN     188.7474
1008.030477  3.841701  1.466449   -0.757798    -0.1695      -0.9996          NaN     183.7046
939.856097  2.329089  1.394134   -0.690176    -0.1863      -0.9996          NaN     186.3405
1039.686230  5.111255  1.603777   -0.660778     0.0123      -0.9997          NaN     155.1418
1023.208983  3.814276  3.202439   -0.720785    -0.1650      -0.9997          NaN     182.9979
1021.821848  4.291178  1.239489   -0.565908     0.1679      -0.9998          NaN     130.7028
1013.475328  3.159324  1.959203   -0.649481    -0.0052      -0.9997          NaN     157.8915
1055.265774  3.934931  1.995665   -0.806976    -0.3519      -0.9996          NaN     212.3555
1070.637054  5.294631  2.338347   -0.767348    -0.1334      -0.9997          NaN     178.0410
1031.362924  3.782489  1.816445   -0.786244    -0.3220      -0.9996          NaN     207.6640
1015.536815  3.973258  2.542061   -0.730345     0.0952      -0.9997          NaN     142.1283
1011.600203  3.549598  1.296854   -0.681935     0.0265      -0.9997          NaN     152.9130
1031.482729  4.281567  2.880646   -0.663015     0.0884      -0.9997          NaN     143.2016
907.334535  1.988425  1.092685   -0.683957    -0.1195      -0.9997          NaN     175.8456
1024.200343  3.543956  2.415203   -0.715728    -0.0694      -0.9997          NaN     167.9759
1005.881497  3.195888  1.189202   -0.604057     0.1804      -0.9998          NaN     128.7441
1065.251784  4.617347  1.956691   -0.769893    -0.2028      -0.9996          NaN     188.9417
946.296301  2.177099  1.538943   -0.703288    -0.4149      -0.9996          NaN     222.2537
1057.611820  3.686360  2.369785   -0.785648    -0.5053      -0.9995          NaN     236.4454
955.001374  2.887462  0.905198   -0.526990     0.2012      -0.9998          NaN     125.4709
1062.822213  6.258992  3.324086   -0.646212     0.1925      -0.9998          NaN     126.8400
987.569440  2.826736  1.242365   -0.606161     0.1575      -0.9997          NaN     132.3362
1066.904181  6.358599  3.317134   -0.611686     0.1765      -0.9998          NaN     129.3590
1039.364225  3.981864  1.843823   -0.756420    -0.0293      -0.9997          NaN     161.6865
1029.883422  2.954494  1.869239   -0.822330    -0.3855      -0.9996          NaN     217.6388
1025.239891  2.990912  1.721905   -0.745711    -0.2818      -0.9996          NaN     201.3513
1020.353078  3.339290  1.466384   -0.747258    -0.1157      -0.9997          NaN     175.2487
1044.014621  5.868457  1.747655   -0.737586    -0.0045      -0.9997          NaN     157.7801
974.918667  3.018862  2.303840   -0.731038    -0.1262      -0.9997          NaN     176.8967
1018.682809  3.216671  2.055353   -0.814603    -0.4387      -0.9996          NaN     225.9872
1040.371154  4.829138  3.491380   -0.679523     0.0543      -0.9997          NaN     148.5565
1017.096509  5.062242  1.683717   -0.757804    -0.2975      -0.9996          NaN     203.8046
1053.294157  3.779347  2.291468   -0.777975    -0.2455      -0.9996          NaN     195.6391
 
Best Value  Best Constraint
0.045816    0.000000
 
Generation = 3
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1069.498082  4.155390  2.168949   -0.740798    -0.1116      -0.9997          NaN     174.6137
1063.850449  4.882470  2.542751   -0.760417    -0.2307      -0.9996          NaN     193.3244
959.570525  2.831115  1.141989   -0.603231     0.0793      -0.9997          NaN     144.6280
1065.839591  4.887109  2.377285   -0.764095    -0.1530      -0.9997          NaN     181.1071
909.644903  2.124252  1.054567   -0.496966     0.2469      -0.9998          NaN     118.3005
1070.326707  4.817558  2.723608   -0.731995    -0.0278      -0.9997          NaN     161.4521
1052.479234  3.834073  2.026049   -0.740241    -0.0794      -0.9997          NaN     169.5554
1061.141032  5.736205  3.369372   -0.638267     0.1647      -0.9997          NaN     131.2076
1019.444495  4.276523  1.366270   -0.634922     0.0068      -0.9997          NaN     156.0051
1062.203905  4.791375  2.757732   -0.698097    -0.0201      -0.9997          NaN     160.2389
1019.486804  3.703210  1.334794   -0.617831     0.1324      -0.9997          NaN     136.2848
748.033917  2.945583  2.614133   -0.683144    -0.0343      -0.9997          NaN     162.4686
1050.292584  5.404403  1.733394   -0.717625     0.0451      -0.9997          NaN     149.9917
1049.453714  4.215724  2.944062   -0.738117    -0.1805      -0.9996          NaN     185.4325
1029.098897  3.336808  1.466901   -0.717881    -0.1107      -0.9997          NaN     174.4683
1025.742728  3.342763  1.380898   -0.722251    -0.0658      -0.9997          NaN     167.4177
1067.578919  5.187150  1.960851   -0.720993     0.0129      -0.9997          NaN     155.0566
1065.705737  6.979982  3.615764   -0.616945     0.1997      -0.9998          NaN     125.7186
976.775071  3.241036  1.284610   -0.640554    -0.0081      -0.9997          NaN     158.3549
1008.775987  3.085214  2.046780   -0.790458    -0.3642      -0.9996          NaN     214.2834
999.299486  3.463893  1.124231   -0.539453     0.0967      -0.9997          NaN     141.8907
1057.873677  4.016221  2.664877   -0.745085    -0.1980      -0.9996          NaN     188.1765
1057.625540  3.811331  2.060872   -0.733566     0.0019      -0.9997          NaN     156.7753
1040.717444  3.465421  2.461548   -0.766968    -0.2447      -0.9996          NaN     195.5180
1057.469455  4.799702  1.843638   -0.677784    -0.0439      -0.9997          NaN     163.9766
1072.173948  4.480546  2.626415   -0.726485    -0.2177      -0.9996          NaN     191.2748
1046.242126  4.470590  1.571861   -0.700706     0.0810      -0.9997          NaN     144.3640
1060.947099  4.270162  2.241442   -0.689724    -0.1298      -0.9997          NaN     177.4733
1052.875582  3.739886  2.271681   -0.778862    -0.2355      -0.9996          NaN     194.0792
1051.585058  3.719845  2.295638   -0.778114    -0.2483      -0.9996          NaN     196.0747
986.461452  3.962321  1.563478   -0.745296    -0.2308      -0.9996          NaN     193.3267
1072.311883  5.297323  2.213774   -0.691601     0.0201      -0.9997          NaN     153.9269
1056.636516  4.449071  1.598560   -0.664845     0.0051      -0.9997          NaN     156.2716
1067.287371  4.358841  2.593005   -0.704142    -0.0734      -0.9997          NaN     168.6097
1049.584227  4.016609  1.810944   -0.747667    -0.0119      -0.9997          NaN     158.9521
1048.132689  4.211730  3.024893   -0.723069    -0.1184      -0.9997          NaN     175.6805
1004.673170  12.372281  2.157495   -0.772140    -0.4239      -0.9996          NaN     223.6586
1050.534476  3.887899  2.067059   -0.768516    -0.0854      -0.9997          NaN     170.4960
1066.276932  5.258358  2.856716   -0.696553    -0.0068      -0.9997          NaN     158.1547
1053.300910  3.534348  2.329969   -0.759420    -0.3274      -0.9996          NaN     208.5095
1017.076355  3.961356  1.295254   -0.612444     0.1725      -0.9998          NaN     129.9873
1065.076740  4.348191  2.757144   -0.738418    -0.1320      -0.9997          NaN     177.8104
1021.709537  3.005784  1.781454   -0.798998    -0.2265      -0.9996          NaN     192.6587
1055.236208  4.331204  2.237841   -0.732338     0.0722      -0.9997          NaN     145.7367
992.529644  4.309770  1.348715   -0.703224     0.0124      -0.9997          NaN     155.1359
1038.576830  3.904859  2.916944   -0.730814    -0.1332      -0.9997          NaN     177.9988
988.638393  2.730875  1.091413   -0.570262     0.2282      -0.9998          NaN     121.2381
1061.662719  5.006103  2.447007   -0.726197    -0.1505      -0.9997          NaN     180.7202
1027.709612  3.305848  2.074207   -0.780645    -0.3960      -0.9996          NaN     219.2896
1067.737537  4.695570  2.703359   -0.719724    -0.0237      -0.9997          NaN     160.8060
935.151665  3.402641  1.265796   -0.514456     0.1091      -0.9997          NaN     139.9395
1058.394394  6.830672  2.936668   -0.705136     0.1268      -0.9997          NaN     137.1598
973.299643  2.823948  1.009348   -0.566713     0.1191      -0.9997          NaN     138.3692
1031.439840  4.809967  2.982480   -0.683154     0.1275      -0.9997          NaN     137.0456
1021.968932  3.427630  1.707709   -0.554376     0.1077      -0.9997          NaN     140.1589
1064.006383  4.414005  2.729835   -0.724886    -0.2228      -0.9996          NaN     192.0767
1034.696944  3.756213  2.078362   -0.815161    -0.5680      -0.9995          NaN     246.3086
1000.077519  3.617218  2.481456   -0.750185    -0.0013      -0.9997          NaN     157.2878
993.069806  2.706114  1.242616   -0.645148     0.1237      -0.9997          NaN     137.6533
1060.880852  7.180814  3.824294   -0.626840     0.1911      -0.9998          NaN     127.0548
 
Best Value  Best Constraint
0.033166    0.000000
 
Generation = 4
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1068.626327  3.896086  2.445380   -0.748959    -0.2980      -0.9996          NaN     203.8874
1037.766248  3.403839  2.082703   -0.775431    -0.2571      -0.9996          NaN     197.4725
1045.291851  3.819487  2.042053   -0.809885    -0.4566      -0.9996          NaN     228.8054
1047.809911  4.545031  2.902385   -0.684990     0.0076      -0.9997          NaN     155.8801
974.831886  2.556263  1.522497   -0.713630    -0.0319      -0.9997          NaN     162.0842
1050.382015  3.669401  2.278395   -0.779769    -0.2368      -0.9996          NaN     194.2698
989.766010  4.192774  1.555088   -0.744729    -0.2256      -0.9996          NaN     192.5235
1060.729326  4.333800  1.904682   -0.772993    -0.1808      -0.9996          NaN     185.4822
1025.775518  3.601816  1.415727   -0.711776     0.0043      -0.9997          NaN     156.4028
1057.453648  5.044866  3.185972   -0.693629     0.0660      -0.9997          NaN     146.7164
1065.796952  4.432622  2.619557   -0.710371    -0.0477      -0.9997          NaN     164.5659
1060.849846  4.451170  2.816610   -0.756682    -0.2996      -0.9996          NaN     204.1345
1058.076195  3.913594  2.451414   -0.750359    -0.3232      -0.9996          NaN     207.8533
1069.295861  4.787031  2.794859   -0.714390    -0.0316      -0.9997          NaN     162.0507
1066.880139  4.039232  2.289872   -0.778363    -0.2558      -0.9996          NaN     197.2651
1031.096032  3.235954  1.797073   -0.766688    -0.0995      -0.9997          NaN     172.7039
955.237565  3.044004  0.980632   -0.557412     0.2334      -0.9998          NaN     120.4167
1031.429666  4.834679  3.441386   -0.680688     0.0688      -0.9997          NaN     146.2692
1054.422619  3.747640  2.285352   -0.759346    -0.3147      -0.9996          NaN     206.5051
1056.142782  4.017087  2.433351   -0.729575    -0.0538      -0.9997          NaN     165.5298
1047.129815  3.623547  2.200478   -0.772345    -0.1977      -0.9996          NaN     188.1342
1054.640081  3.603068  2.323060   -0.778483    -0.2873      -0.9996          NaN     202.2045
1065.926709  4.497272  2.709464   -0.710720    -0.0984      -0.9997          NaN     172.5406
1060.560228  4.574484  2.872295   -0.722075    -0.0246      -0.9997          NaN     160.9371
1001.693035  2.703457  1.873385   -0.813413    -0.4064      -0.9996          NaN     220.9143
1063.614037  4.259281  2.042462   -0.667956     0.0121      -0.9997          NaN     155.1712
1052.712990  3.715928  2.276062   -0.779919    -0.2516      -0.9996          NaN     196.6005
1063.162530  4.256866  2.717467   -0.725374    -0.1395      -0.9997          NaN     178.9964
1046.394372  3.682196  2.328569   -0.765669    -0.2516      -0.9996          NaN     196.5972
1052.975686  3.740101  2.291193   -0.778132    -0.2459      -0.9996          NaN     195.7083
1033.678229  5.740305  1.864683   -0.794636    -0.2405      -0.9996          NaN     194.8575
1007.959165  5.172427  3.256645   -0.680621     0.1956      -0.9998          NaN     126.3482
1065.251784  4.617347  1.956691   -0.769893    -0.2028      -0.9996          NaN     188.9417
1055.389454  3.785720  2.315389   -0.776314    -0.2452      -0.9996          NaN     195.5892
1050.851289  4.082330  1.822203   -0.700206    -0.1981      -0.9996          NaN     188.1973
1062.582351  4.466585  2.854715   -0.732575    -0.1007      -0.9997          NaN     172.8919
1055.558213  4.075122  2.275432   -0.769957    -0.4395      -0.9996          NaN     226.1167
1069.921342  4.843285  2.713048   -0.739239    -0.0984      -0.9997          NaN     172.5315
1031.384054  3.177865  1.812733   -0.791746    -0.2685      -0.9996          NaN     199.2484
1071.452355  4.273019  2.901245   -0.744240    -0.2364      -0.9996          NaN     194.2066
1021.433795  3.522424  1.490966   -0.678047    -0.0733      -0.9997          NaN     168.5908
1068.318571  4.197517  2.541549   -0.754612    -0.1552      -0.9997          NaN     181.4529
1049.580410  4.221234  2.944062   -0.738123    -0.1805      -0.9996          NaN     185.4338
1032.295470  3.782957  1.845120   -0.786350    -0.3357      -0.9996          NaN     209.8109
1053.380626  3.746090  2.291468   -0.778260    -0.2461      -0.9996          NaN     195.7374
1004.230524  13.493294  2.178489   -0.768670    -0.3999      -0.9996          NaN     219.8902
1061.644995  5.092912  2.329489   -0.741425    -0.1307      -0.9997          NaN     177.6091
1039.345071  3.382195  2.381969   -0.780861    -0.3639      -0.9996          NaN     214.2442
987.963745  2.791497  2.063532   -0.803253    -0.3429      -0.9996          NaN     210.9488
1072.418037  6.130370  3.322290   -0.685463     0.0782      -0.9997          NaN     144.7965
1053.463427  3.745922  2.296857   -0.780662    -0.2494      -0.9996          NaN     196.2629
1066.246054  4.452291  2.604461   -0.702485    -0.0712      -0.9997          NaN     168.2562
1042.401096  3.676187  1.935125   -0.792087    -0.4050      -0.9996          NaN     220.6892
1042.804298  4.459443  3.254461   -0.686408     0.0047      -0.9997          NaN     156.3458
1057.010965  4.732696  2.652050   -0.716282    -0.0604      -0.9997          NaN     166.5619
1068.209933  5.464866  2.737869   -0.742306    -0.1563      -0.9997          NaN     181.6319
1049.533588  3.696643  2.206931   -0.780831    -0.2004      -0.9996          NaN     188.5509
1054.917938  3.698774  2.268471   -0.780145    -0.3312      -0.9996          NaN     209.0984
1054.293939  3.989815  1.972005   -0.807972    -0.3326      -0.9996          NaN     209.3171
1061.015569  5.219815  2.374326   -0.765046    -0.1406      -0.9997          NaN     179.1657
 
Best Value  Best Constraint
0.024501    0.000000
 
Generation = 5
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1061.912904  6.103575  2.658979   -0.723014    -0.0459      -0.9997          NaN     164.2861
1006.863450  2.701156  1.795996   -0.777379    -0.3500      -0.9996          NaN     212.0525
1055.246545  3.848240  2.049264   -0.813452    -0.4992      -0.9996          NaN     235.4973
1063.563391  4.725972  2.829306   -0.742218    -0.2058      -0.9996          NaN     189.4076
1053.801505  3.493457  2.242247   -0.774858    -0.3254      -0.9996          NaN     208.1925
1070.513528  5.898491  3.126978   -0.691351     0.1343      -0.9997          NaN     135.9872
1054.328632  4.150363  2.496662   -0.758121    -0.4669      -0.9996          NaN     230.4169
1063.562640  4.061374  2.204314   -0.794706    -0.3043      -0.9996          NaN     204.8845
1067.561556  5.971418  2.847709   -0.694873     0.0045      -0.9997          NaN     156.3674
1047.367433  3.747825  1.889716   -0.784654    -0.2094      -0.9996          NaN     189.9657
961.980184  2.332358  1.362207   -0.647770    -0.1200      -0.9997          NaN     175.9281
1063.804280  6.581639  2.815123   -0.632152     0.1030      -0.9997          NaN     140.8993
1049.424928  3.706098  2.189648   -0.770324    -0.3971      -0.9996          NaN     219.4636
1062.434432  4.808601  2.938552   -0.684871     0.0270      -0.9997          NaN     152.8336
1046.205405  3.554778  2.053731   -0.812784    -0.5240      -0.9995          NaN     239.3899
1056.126415  4.683241  2.759237   -0.626988     0.0818      -0.9997          NaN     144.2233
1054.594505  4.499503  1.718835   -0.720667     0.0115      -0.9997          NaN     155.2712
1065.317054  5.062526  3.077874   -0.721575    -0.1426      -0.9997          NaN     179.4826
994.276353  4.226902  1.346579   -0.697866     0.0018      -0.9997          NaN     156.7908
1058.100065  6.440516  3.240075   -0.695026     0.0960      -0.9997          NaN     142.0001
1018.845644  3.146267  1.617448   -0.774178    -0.1555      -0.9997          NaN     181.5044
1053.766258  5.541297  3.374829   -0.660722     0.1489      -0.9997          NaN     133.6949
1067.938034  4.155316  2.796727   -0.744573    -0.2344      -0.9996          NaN     193.9029
1070.502045  4.547319  2.947704   -0.733842    -0.1439      -0.9997          NaN     179.6868
1047.435720  3.669523  2.120840   -0.762503    -0.1695      -0.9996          NaN     183.7012
1067.232288  4.570794  2.011543   -0.796113    -0.2388      -0.9996          NaN     194.5884
1062.787453  4.797342  2.619952   -0.709990    -0.0478      -0.9997          NaN     164.5954
1060.117206  4.621918  2.766154   -0.697734    -0.0101      -0.9997          NaN     158.6634
1054.683428  3.522071  1.891407   -0.789943    -0.2896      -0.9996          NaN     202.5723
1037.843806  3.742126  2.762436   -0.743812    -0.2022      -0.9996          NaN     188.8412
1033.114014  5.764058  1.772784   -0.736801    -0.1623      -0.9997          NaN     182.5704
1061.455882  4.497270  2.717985   -0.741688    -0.2736      -0.9996          NaN     200.0623
1065.391161  5.746480  2.410874   -0.751287    -0.0072      -0.9997          NaN     158.2030
1057.192253  4.712091  3.160860   -0.676437     0.0012      -0.9997          NaN     156.8891
1004.272709  3.759873  1.811196   -0.777048    -0.5224      -0.9995          NaN     239.1383
1056.957946  5.164644  3.136512   -0.666302     0.0842      -0.9997          NaN     143.8609
1054.100172  3.780240  2.260494   -0.778462    -0.2045      -0.9996          NaN     189.1991
1062.913272  4.254727  2.696536   -0.726516    -0.1375      -0.9997          NaN     178.6849
1023.479968  3.113528  1.706714   -0.782074    -0.1379      -0.9997          NaN     178.7469
1061.239013  4.950844  3.024306   -0.688428    -0.0553      -0.9997          NaN     165.7650
1051.845853  3.709387  2.319296   -0.778687    -0.2877      -0.9996          NaN     202.2764
1053.075367  3.886933  2.382609   -0.767910    -0.1951      -0.9996          NaN     187.7298
1024.099820  2.947352  1.970325   -0.798253    -0.3550      -0.9996          NaN     212.8399
1061.044785  5.618338  3.237164   -0.679744     0.0361      -0.9997          NaN     151.4151
1067.328460  4.511355  2.604461   -0.702289    -0.0712      -0.9997          NaN     168.2669
1063.434205  4.434509  2.285110   -0.779255    -0.2664      -0.9996          NaN     198.9203
1055.997044  3.662729  2.291540   -0.752103    -0.2211      -0.9996          NaN     191.8047
1045.487540  4.020430  2.459081   -0.737793    -0.0727      -0.9997          NaN     168.4918
